       [ 4.13598120e-01,  1.16179442e-02,  1.01239869e-02,
         1.87820743e-01, -4.66142296e-01, -3.83267835e-02,
        -2.15333470e-01, -1.77712761e-01, -1.06684558e-01,
        -1.42806452e-01, -1.16613787e-01,  9.37690918e-03,
         8.30764242e-02,  8.81356252e-02,  1.63752649e-01,
        -5.03349999e-02, -7.94062432e-02, -8.41274978e-03,
        -1.44977444e-01,  1.46363784e-01, -6.59716302e-02,
        -1.19134647e-01, -2.78040216e-01,  1.91399362e-01,
         1.57450516e-01, -1.20307949e-01, -6.33680561e-02,
         8.44036174e-04,  2.28623796e-01, -1.10690159e-01,
        -1.06495080e-01,  2.31505426e-01],
       [ 1.65447160e-01,  6.10798473e-02,  1.11250994e-02,
         1.37128365e-01, -2.20723268e-01, -2.23582467e-02,
        -2.19584906e-01,  2.48567611e-02, -1.08930296e-01,
        -2.80814917e-01, -3.21038341e-02, -7.52087598e-02,
         6.97925591e-02,  4.55664751e-02,  3.78743669e-02,
         4.92285814e-02,  2.56989850e-02, -1.55669583e-01,
         5.03848822e-02,  2.80581254e-01,  3.19887878e-02,
        -1.94397189e-01, -2.13712271e-01,  2.29587248e-01,
         1.44396435e-01, -3.57967645e-02, -4.43081280e-02,
         5.39698965e-02,  1.18996185e-01,  5.63518647e-03,
        -8.19354859e-02,  1.85788100e-01],
       [-8.86871208e-02,  1.02569269e-01, -9.59362156e-03,
         1.47560643e-01, -3.66721723e-01, -1.19009878e-01,
        -3.43884579e-01, -1.48731577e-01, -7.39502214e-02,
        -2.27739152e-01, -6.69509682e-02, -9.36830549e-02,
         1.37508624e-01,  2.31255165e-02,  3.57552047e-02,
         1.17768838e-01, -1.31194154e-01, -1.49763015e-01,
         1.29001161e-01,  1.04176255e-01,  4.46047549e-02,
        -6.90921508e-02, -4.05044499e-01,  1.14553607e-01,
         1.55473103e-01, -9.15450647e-02, -3.89163901e-02,
         1.37315086e-01,  9.42827358e-02, -6.67134448e-02,
        -8.00138082e-02,  1.59561309e-01],
       [ 2.69607124e-01,  1.24883699e-02, -3.24322356e-02,
         1.03594843e-01, -4.41276767e-01,  2.50950585e-02,
        -2.94198947e-01, -1.43671930e-02, -7.69832612e-02,
        -1.29473310e-01, -2.17478468e-01, -9.76686435e-02,
         1.22000182e-02, -7.03680944e-03,  9.60613019e-02,
         4.11603880e-02, -7.09533715e-02, -1.23339999e-01,
         3.95098806e-02,  3.16206487e-01, -9.59603262e-02,
        -1.28641645e-01, -2.46601272e-01,  7.09325116e-02,
         1.24172350e-01, -1.68741586e-01, -1.22869672e-01,
         3.73740795e-02,  1.35535414e-01, -7.63627262e-02,
        -9.05068407e-02,  1.86518642e-01],
       [ 2.54599000e-01, -4.39160072e-02, -7.10270690e-02,
         1.92106379e-01, -4.58625127e-01,  7.11514271e-02,
        -3.08881379e-01, -1.01177694e-02,  4.87152345e-02,
        -1.55361486e-01, -1.32918163e-01, -4.38784703e-02,
         6.60866849e-02, -5.25647997e-02,  4.36619184e-02,
         3.76134597e-02,  8.99755419e-02, -2.73161532e-02,
        -4.97223693e-02,  1.27635315e-01, -9.52186464e-02,
        -1.92924580e-01, -2.30793963e-01,  1.07891558e-01,
         3.33087193e-01, -7.14966248e-02, -2.32272735e-01,
         3.61299966e-02, -5.20429550e-03, -5.73119991e-02,
        -9.24598032e-02,  1.46915333e-01],
       [ 2.29625326e-01,  1.24674384e-01, -1.26362224e-02,
         8.97866364e-02, -3.95331911e-01,  2.32622512e-02,
        -2.16304609e-01, -5.50182851e-02, -1.40990489e-02,
        -2.29471786e-01, -2.31081527e-01, -3.63047864e-02,
         6.36976843e-02,  6.22474145e-02,  1.09982217e-01,
         6.46121403e-02, -6.19178253e-02, -2.06361931e-01,
        -4.97583076e-02,  1.34293047e-01,  7.08975668e-03,
        -1.40358661e-01, -2.95235159e-01,  1.78452847e-01,
         1.32891611e-01, -8.79441944e-02, -5.53495860e-02,
         6.35968616e-02,  2.34772579e-01, -9.25378196e-02,
        -2.25297570e-01,  2.72373653e-01],
       [ 1.16149323e-01,  5.39196339e-02,  9.14099639e-02,
         1.20599939e-01, -4.22094902e-01,  5.86104343e-02,
        -1.33351523e-01, -1.01952877e-01,  5.02154695e-02,
        -4.01648070e-01, -1.63809873e-01,  5.09551624e-02,
        -3.09641812e-02, -4.40617391e-02,  2.01863939e-01,
        -6.22932289e-02, -2.45702885e-02, -8.98236848e-02,
        -7.44341055e-02,  1.22314302e-01, -1.21386532e-02,
        -1.22474544e-01, -3.01902222e-01,  2.15848293e-01,
         1.55286456e-01, -1.72270397e-01, -1.24487539e-01,
         1.17088837e-01,  1.71472948e-01, -1.04585211e-01,
        -9.49473572e-02,  1.75923503e-01],
       [ 6.45489925e-02, -2.48014817e-03, -3.63906707e-02,
         9.84494574e-02, -4.89010935e-01,  6.29293723e-03,
        -2.27924668e-01, -9.95053209e-02, -4.56015000e-02,
        -1.39315466e-01, -1.59918775e-01,  2.58228969e-02,
         1.51588280e-01,  9.86647931e-02,  2.97309075e-02,
         7.79478209e-02, -3.62452418e-02, -1.00085040e-01,
         4.14073938e-02,  9.53285391e-02,  1.18702572e-02,
        -3.65378178e-02, -2.07118682e-01,  5.94557359e-02,
         1.79113788e-01, -1.23699148e-01,  1.86175405e-02,
        -1.95827672e-02,  1.37694385e-01, -1.42907786e-01,
        -1.78428526e-01,  1.85528311e-01],
       [-3.43990510e-02,  1.68412207e-01, -2.80285454e-02,
         1.57655001e-01, -3.72831425e-01,  1.30033915e-01,
        -3.31905221e-01, -1.55751145e-01, -1.06008091e-01,
        -3.24217927e-01, -1.89854801e-01, -1.12640091e-02,
         5.98098423e-02,  1.12286170e-01,  1.12123490e-01,
         2.23804169e-02, -9.74902313e-02, -1.06614932e-01,
         4.33364821e-02,  1.94807011e-01,  5.50091688e-02,
        -2.09390517e-01, -1.40233391e-01,  1.59207210e-01,
         2.67565760e-01, -1.62383315e-01, -2.12083795e-01,
        -9.24970266e-03,  1.04057554e-01, -2.45136523e-02,
        -2.50141546e-01,  1.05484880e-01],
       [ 1.75772829e-01,  1.40673368e-01, -6.41270069e-02,
         1.51140732e-01, -3.54546676e-01, -4.64770082e-02,
        -3.52340552e-01, -1.36725142e-01,  1.60223891e-02,
        -1.00399597e-01, -1.00931921e-01, -3.08523308e-02,
         1.25907325e-01,  1.69895492e-01,  4.53461096e-02,
         8.77533390e-02,  7.38129120e-02, -2.55081894e-01,
         1.10985232e-01,  1.86052157e-01, -1.91450764e-01,
        -9.27745015e-02, -3.23081564e-01,  8.57476188e-02,
         2.47618038e-01, -5.45847918e-02, -5.14639719e-02,
         1.53321192e-01,  1.13160700e-02, -6.32016192e-02,
        -5.93556708e-02,  1.96706119e-01],
       [ 2.33948924e-01,  2.29395274e-02,  4.86056323e-02,
         8.98895469e-02, -4.96956143e-01,  2.74089034e-02,
        -2.75536316e-01,  1.06263936e-02, -1.02038124e-01,
        -2.82341932e-01, -2.52967333e-01, -3.82729466e-02,
        -2.20717591e-02,  5.67050819e-03,  8.69044865e-02,
        -5.29939229e-02, -1.69656325e-01, -1.35184861e-01,
        -4.14309104e-02,  8.84528789e-02,  1.31575725e-02,
        -1.27714976e-01, -3.08155168e-01,  3.71429538e-01,
         1.05650084e-01, -1.11361813e-01, -1.80060273e-01,
        -4.24905728e-02,  6.65388898e-02, -3.55719465e-02,
        -5.23142804e-02,  1.31958165e-01],
       [ 2.39437084e-01, -1.98304459e-03, -3.98783315e-02,
         4.14969267e-02, -3.95868444e-01, -6.21031531e-02,
        -2.36481375e-01,  4.28270415e-02, -2.16387390e-02,
        -1.74314809e-01, -1.61205525e-01, -2.61098149e-02,
         1.73186941e-01, -1.97610684e-03,  1.74167675e-01,
         4.92957698e-03, -5.74035748e-02, -7.97540981e-02,
        -1.35403889e-02,  1.97268753e-01,  5.63857675e-02,
        -1.41848113e-01, -3.67228458e-01,  6.54436305e-02,
         7.71248957e-02, -1.37380892e-01,  2.90701712e-02,
         1.98966255e-01,  1.95272168e-01, -5.33456769e-02,
        -7.20035697e-02,  2.15818222e-01],
       [ 5.41100671e-03, -1.03205090e-01,  3.27762626e-02,
         1.06227647e-01, -4.42188729e-01,  2.34685953e-02,
        -2.58314820e-01, -1.77060156e-01, -1.62364234e-02,
        -1.77876634e-01, -1.74584079e-01,  3.53320321e-02,
         6.90330746e-02,  5.21604498e-02,  9.89346982e-02,
        -1.49123194e-04,  4.64644235e-02, -1.91023435e-01,
         4.67931741e-02,  2.52455476e-01,  8.43880168e-02,
        -1.07717003e-01, -2.15441546e-01,  1.88566821e-02,
         1.38555206e-01, -1.68853477e-01, -2.78389962e-01,
        -8.68940538e-03,  1.17811825e-01, -1.60581291e-01,
        -6.18909631e-02,  2.47950866e-01],
       [ 1.77081926e-01,  1.16341721e-02, -2.92444922e-02,
         1.12505654e-01, -3.38922445e-01,  6.14158784e-02,
        -2.99911034e-01, -8.15386590e-02, -6.34312921e-02,
        -2.40112109e-01, -2.08414421e-01, -2.11207957e-02,
         3.91621301e-02,  2.27763828e-02, -3.60687811e-02,
         9.96784029e-02,  1.60710862e-02, -8.43655935e-02,
         4.45188227e-02,  2.13710340e-01, -2.56164544e-02,
        -7.17007606e-02, -3.44338194e-01,  1.82682374e-01,
         2.82805926e-01, -6.21047191e-02, -1.05989763e-01,
         2.95547696e-02,  1.01061648e-01, -1.27401464e-02,
        -1.11187748e-01,  1.66374814e-01],
       [ 2.37951408e-01,  2.33318033e-02, -4.69341924e-02,
         2.82105885e-01, -4.27583965e-01, -4.97841096e-02,
        -2.89924634e-01, -5.74719572e-02, -8.15676218e-02,
        -2.60205701e-01, -1.22361072e-01,  1.98584012e-02,
         1.12684093e-02, -1.08419923e-01,  8.91541041e-02,
         8.36720292e-02, -1.11234137e-02, -2.05115752e-01,
        -7.15841468e-02,  1.90417928e-01, -1.46915483e-01,
        -2.56731106e-01, -2.08842323e-01,  1.67610458e-01,
         2.20231641e-01, -2.78995810e-03,  1.57298955e-02,
        -5.12354879e-02,  1.57366496e-01, -8.86385165e-02,
        -1.90397994e-01,  2.73260350e-01],
       [ 1.14478993e-01,  2.12814769e-01,  4.95723980e-02,
         4.71642403e-02, -4.35067413e-01, -1.06784841e-03,
        -3.41283667e-01,  1.36402199e-02, -8.75769461e-02,
        -2.25412312e-01, -1.78495200e-01, -1.33636721e-01,
         2.14594782e-01,  1.06243096e-01,  1.09919757e-01,
         2.19476866e-03, -9.11953309e-02, -1.45087594e-01,
         4.10188537e-02,  1.24086255e-01, -7.56853549e-02,
        -2.15595966e-01, -2.59466506e-01,  2.10662185e-01,
         1.48623625e-01, -2.24921214e-01, -4.60767762e-02,
         1.07967930e-01,  9.59391015e-02, -4.93761980e-02,
        -2.39657531e-02,  1.87294754e-01],
       [ 1.78211777e-01,  1.79436493e-02, -3.68355758e-02,
         8.73256051e-02, -4.17819108e-01,  1.67468036e-02,
        -1.46728953e-01, -1.15987330e-01,  7.77212419e-02,
        -1.34875580e-01, -1.19205863e-01, -9.25769606e-02,
        -4.36337570e-02,  1.63470979e-02,  3.61199444e-02,
         4.29812246e-02, -1.48985656e-01, -9.86327877e-02,
        -5.90310965e-02,  2.09356374e-01,  1.38186018e-02,
        -7.41399876e-02, -3.04540696e-01,  7.53161857e-02,
         1.07245684e-01, -1.19257934e-01, -1.58450855e-01,
         9.99424286e-02,  1.71375644e-01, -1.40580207e-01,
        -1.24566127e-01,  1.53710625e-01],
       [ 1.61350305e-01,  1.71089403e-02, -6.22219772e-02,
         1.04473890e-01, -3.85554145e-01,  6.59861579e-02,
        -3.21678648e-01, -1.01380655e-01, -2.09157676e-02,
        -3.49194514e-01, -1.76354099e-01, -2.71480725e-02,
         3.08183623e-02,  1.48311400e-01,  1.27788034e-01,
        -4.34107984e-03, -5.33695983e-02, -5.89887856e-02,
         3.66455355e-02,  2.15934419e-01,  2.69641056e-02,
        -3.31702806e-02, -3.71183108e-01,  7.91235257e-02,
         1.69720294e-01, -1.01659929e-01, -9.28772656e-02,
         6.97555013e-02,  1.56496320e-01, -1.38863280e-01,
        -7.79733852e-02,  1.87647031e-01],
       [ 2.92196352e-01, -2.66375053e-02, -6.18871235e-02,
         5.60760769e-02, -5.11396720e-01,  3.17355142e-02,
        -1.81822280e-01,  3.76859238e-02, -2.22366564e-02,
        -2.03539335e-01, -2.41829396e-01, -5.83858438e-02,
         1.99469343e-01, -3.02897880e-02,  1.15435955e-01,
         8.96758663e-02,  4.94446776e-02, -8.26903454e-02,
         1.41424396e-01,  1.51607621e-01,  5.45121821e-02,
        -8.51580359e-02, -2.77851361e-01,  2.77990629e-01,
         1.58551639e-01, -1.03200498e-01, -6.28181815e-02,
         8.28817117e-02,  1.11069536e-01,  4.21430980e-02,
        -3.35273531e-01,  1.74553652e-01],
       [ 8.03756598e-02,  1.52967744e-01, -8.83450252e-03,
         2.81088618e-01, -3.36919052e-01, -1.54893599e-03,
        -3.25937029e-01, -2.05251827e-01, -9.67205559e-02,
        -2.53706106e-01, -8.28013655e-02,  1.10302144e-01,
         5.48682932e-02,  9.48033874e-02,  1.58096829e-01,
         2.61921919e-02, -5.27116932e-02, -1.07003118e-01,
        -2.54239392e-02,  1.23318164e-01, -4.77462330e-02,
        -2.96535135e-01, -1.87843805e-01,  1.72176455e-01,
         2.57850059e-01, -2.04489090e-01, -2.03050542e-01,
         5.41357638e-02,  3.11189190e-02, -4.42850895e-02,
        -9.86459683e-02,  3.02421990e-01],
       [ 1.61929151e-01,  5.17674027e-02,  3.02715223e-02,
         1.20778632e-01, -4.55879653e-01,  1.23570708e-01,
        -3.72871604e-01, -5.75603376e-02, -1.70988198e-02,
        -2.97744125e-01, -2.22163371e-01,  1.58859368e-02,
        -1.41382281e-02,  1.06414768e-01,  6.57916331e-02,
        -2.69193752e-02, -8.26171447e-02, -1.84287756e-01,
        -8.00179711e-02,  2.05614406e-01, -1.89163277e-01,
        -1.22039552e-01, -1.94753624e-01,  1.60696031e-01,
         1.39917053e-01, -1.13053566e-01, -1.48485300e-01,
        -3.01555198e-02,  1.94095758e-01, -3.40258074e-02,
        -8.90686188e-02,  1.72066120e-01],
       [ 1.53623093e-01,  1.98170658e-02, -1.46438372e-02,
         4.53479644e-02, -3.48579992e-01, -2.72010217e-02,
        -3.08458627e-01, -6.58415929e-02, -1.35374962e-01,
        -2.06266286e-01, -8.90853335e-02,  1.14226260e-03,
         1.40932530e-02,  3.30941968e-03,  3.54819634e-02,
         1.56710311e-01, -7.13951443e-02, -9.44767737e-02,
        -3.80453451e-02,  2.14064623e-01,  2.83879493e-02,
        -1.25337520e-01, -3.74637618e-01,  1.39472531e-02,
         1.22960349e-01, -1.35311726e-01, -1.11485053e-02,
         4.11558686e-02,  1.84111516e-01, -1.50744834e-01,
        -2.66204327e-03,  1.33627770e-01],
       [ 6.76193198e-02, -5.76562061e-03, -1.38761408e-03,
         9.70516888e-02, -3.74773535e-01, -1.66549268e-02,
        -1.35751851e-01, -1.17247703e-02, -8.23832643e-02,
        -1.62692690e-01, -2.55939185e-01, -4.33522786e-02,
         7.36707779e-02, -5.62743578e-03,  2.06027563e-01,
         1.20724847e-01,  8.37583111e-02, -2.15620721e-01,
        -2.34302342e-02,  2.01468664e-01,  4.44741345e-03,
        -3.03498189e-02, -2.49357513e-01,  1.90218830e-01,
         3.34870621e-01, -2.12589438e-02, -1.32163984e-02,
        -1.23154782e-02,  6.37998462e-02,  2.23981000e-02,
        -1.66652547e-01,  1.37103657e-01],
       [ 1.40348359e-01,  5.41800015e-02, -9.26826704e-02,
         7.75249228e-02, -4.10555383e-01,  2.57341964e-02,
        -2.92097036e-01, -8.65127173e-02, -1.19400163e-01,
        -1.36952686e-01, -1.10243252e-01, -1.19019221e-01,
        -1.72239379e-02,  7.97602680e-02, -2.51838131e-02,
        -1.54905096e-01, -8.43277455e-02, -1.08593124e-01,
         1.48075463e-02,  1.45572823e-01,  2.49356325e-02,
        -2.38284348e-01, -3.75977627e-01,  1.37019719e-01,
         2.18598124e-01, -4.98702389e-02, -1.01505304e-01,
         1.26291579e-01,  5.48355149e-02, -7.66552589e-02,
        -1.80131953e-01,  2.28513419e-01],
       [ 3.92955104e-01, -7.24451573e-03,  4.98309374e-02,
         2.84323614e-01, -5.38877744e-01, -4.63259958e-03,
        -2.26900222e-01, -1.13681570e-01,  2.13376564e-01,
        -2.19925325e-01, -1.64957013e-01, -2.92063687e-02,
         1.74208366e-01,  1.11084164e-01,  1.01509895e-01,
        -1.75100624e-02, -1.50806596e-02, -7.78115623e-02,
         5.94820027e-02,  1.22298804e-01,  4.55452159e-02,
        -2.05595535e-01, -2.78740308e-01,  1.97550424e-01,
         1.23049912e-01, -1.24592460e-01, -1.64288173e-01,
         1.00817814e-01,  1.33631129e-01, -1.70011542e-01,
        -2.46366577e-01,  1.34296072e-01],
       [-3.60239418e-02,  1.32860755e-01, -1.97204802e-02,
         2.43165682e-01, -3.53370528e-01, -1.15680377e-01,
        -3.33917767e-01, -8.33281425e-02, -5.34302819e-02,
        -1.31599458e-01, -2.01407553e-01, -1.22801470e-02,
         1.79005559e-01,  8.01349539e-02,  1.04295120e-01,
         1.33133746e-01, -5.47705393e-02, -5.37259368e-02,
         4.54417920e-02,  1.25569586e-01, -1.25361757e-02,
        -2.57616446e-02, -1.57620525e-01,  1.65758327e-01,
         2.07793772e-02, -1.38423034e-01, -1.03929846e-01,
         1.79851201e-02,  7.22271716e-02, -8.75933575e-02,
         4.90606292e-02,  2.48878588e-01],
       [ 8.35634059e-02, -6.32375263e-02,  4.45420641e-02,
         2.05150147e-01, -3.88491642e-01,  5.43389182e-02,
        -3.20531110e-01, -2.08936034e-02, -7.18419146e-02,
        -3.63801695e-01, -1.39079540e-01, -3.40982072e-02,
         2.37194643e-02, -1.03985423e-01,  7.31302753e-02,
         1.81703434e-02,  1.71891325e-03, -1.34994446e-01,
         3.53334042e-02,  1.73872850e-01,  1.90308397e-02,
        -4.50219669e-02, -2.56349338e-01,  2.59122251e-02,
         2.10697465e-01, -1.90755423e-01, -2.82388859e-02,
         1.63055259e-01,  1.31117397e-01, -1.05154487e-01,
        -9.92653933e-02,  1.49726296e-01],
       [ 2.74631481e-01,  9.84706749e-02,  7.20325732e-02,
        -7.85421790e-02, -4.28815410e-01,  8.09569560e-02,
        -2.13937690e-01,  1.45594091e-02, -7.58740549e-02,
        -1.81854194e-01, -1.33741244e-01, -5.14016547e-02,
        -2.42661693e-02,  3.85182656e-02,  1.12422851e-01,
         9.88772935e-03, -7.26664173e-02, -1.46040493e-01,
         7.61738893e-02,  1.91170348e-01, -1.19719099e-02,
        -1.36454666e-01, -3.72356744e-01,  1.39825280e-01,
         2.15366570e-01, -1.18111301e-01, -1.17729167e-01,
         1.46705665e-02,  1.80999985e-01,  3.33090077e-02,
        -7.00241294e-02,  1.28658285e-01],
       [ 2.08234917e-01,  4.94730192e-03,  1.30220765e-02,
         1.33974159e-01, -4.75439100e-01,  1.03210171e-01,
        -2.47966612e-01, -2.01953471e-01, -7.36235167e-02,
        -2.17756156e-01, -1.35628480e-01,  5.60806278e-02,
         6.89646183e-02,  9.80230403e-03,  2.34923297e-02,
         7.84172148e-02, -3.84907642e-02, -2.13399930e-01,
        -6.76863908e-02,  1.45971878e-01, -7.02005475e-02,
        -1.51765283e-01, -3.26399501e-01,  1.52254937e-01,
         2.08947282e-01, -5.23681887e-02, -1.96734900e-02,
         4.37304406e-02, -2.12682446e-02, -2.28253933e-02,
        -2.35412261e-01,  2.39625409e-01],
       [ 4.96058185e-02,  5.24911885e-02, -6.19896920e-03,
         2.27834933e-02, -4.08796306e-01, -5.06050628e-02,
        -1.99776243e-01, -5.58980433e-02, -5.45502328e-02,
        -2.09780292e-01, -2.01983737e-01, -2.09762801e-03,
         9.51123166e-03,  1.15607773e-01,  7.13574986e-02,
         1.29985738e-02,  1.78425979e-02, -3.18888811e-01,
        -9.60750509e-03,  2.21338321e-01,  4.87818681e-02,
        -2.88024694e-01, -3.19908850e-01,  2.29983866e-01,
         1.53754386e-01, -2.59551755e-01, -2.62817899e-01,
