        [ 4.03853875e-02, -3.75409059e-03, -1.24362277e-02],
        [ 3.90285233e-02, -2.83690039e-02,  2.54439789e-02],
        [-2.87250986e-02, -4.93197492e-04,  1.05259140e-02],
        [-5.32705890e-03,  3.85559782e-02, -4.26129395e-02],
        [-1.16955147e-02,  2.83020713e-02, -3.44630985e-02],
        [ 2.61457700e-02, -1.82042088e-02,  2.20647492e-02],
        [ 1.91351206e-02, -1.32573022e-02,  2.33825829e-02],
        [-6.32738768e-02,  5.86623420e-03, -9.11490962e-03],
        [ 7.50635629e-03,  4.32136544e-02, -8.72380764e-03],
        [ 5.54902417e-02,  4.91739955e-02, -3.69465896e-02],
        [ 1.80761124e-02, -3.53732965e-02,  2.25371114e-03],
        [-1.01661334e-01,  1.22452888e-02, -1.03206898e-02],
        [ 1.93960599e-02, -6.61886970e-02,  1.42762751e-02],
        [ 2.20816172e-02, -2.07431443e-02, -2.95237240e-02],
        [ 1.50381930e-02,  3.45506645e-02,  1.85774709e-02],
        [-7.92610295e-02,  8.70535052e-02, -4.85085780e-03],
        [ 4.78326115e-02,  3.38763457e-02, -1.00741069e-01],
        [ 8.11803242e-02, -1.34397549e-01,  2.40320001e-02],
        [-3.73718612e-02,  1.02196344e-02,  1.83219396e-02],
        [-4.25356198e-02,  4.18782770e-02,  2.89295022e-02],
        [-3.30353218e-02,  1.33959141e-02,  1.69753080e-02],
        [ 4.19736070e-02,  1.01574532e-01, -8.29955690e-02],
        [-6.18872902e-02, -4.49295895e-02, -3.22599231e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-4.22323587e-02,  5.97427818e-02, -5.54274763e-03],
        [ 9.31510902e-03, -1.46323552e-02, -5.30249773e-03],
        [ 3.00317358e-02, -6.53441185e-02,  4.22992171e-02],
        [ 4.00436299e-02,  2.30503138e-02,  1.10271879e-02],
        [-7.93532682e-02,  2.13776362e-02, -5.15736193e-02],
        [-3.32351679e-02, -2.44844297e-02, -1.24479505e-02],
        [-3.42369475e-02,  8.20248557e-02,  3.40982819e-02],
        [ 3.09581169e-02,  2.90732727e-03,  1.71390068e-02],
        [ 3.31767236e-03, -4.58590357e-02, -1.55023674e-02],
        [ 5.68783325e-02,  5.31241750e-03, -8.00178168e-02],
        [-1.09980529e-02, -2.25484347e-02,  2.67237591e-02],
        [-5.22194183e-03,  8.99483008e-02,  3.31096002e-02],
        [-4.27343365e-02, -1.83515298e-02, -5.90042677e-02],
        [-2.44904323e-02, -2.31129880e-03,  1.58022389e-02],
        [ 2.49193654e-02, -6.38462281e-02,  5.18787503e-03],
        [-9.35409841e-03,  6.07123892e-02, -3.11727060e-02],
        [-2.91802560e-02,  2.78540565e-02,  2.58252123e-02],
        [ 7.00903008e-02,  1.33214301e-02,  3.06885202e-02],
        [-5.35784055e-02,  9.75172137e-02, -1.15476720e-01],
        [-3.88408931e-02, -2.45427799e-02,  8.98105125e-03],
        [ 1.37304706e-02, -1.04886107e-01, -2.64534623e-03],
        [ 2.69762640e-02,  5.04693132e-02,  3.30418293e-02],
        [-2.60612316e-03,  5.39317348e-02, -3.74456728e-02],
        [-1.13805311e-02, -2.83981848e-03, -7.04905832e-02],
        [-5.25067339e-02, -2.05407080e-02, -2.44245458e-02],
        [ 4.19159264e-02,  2.67106337e-02,  6.39844717e-02],
        [-6.54148971e-02,  6.28818912e-02, -2.70399218e-02],
        [ 7.04761959e-02, -5.34795162e-03, -6.78498922e-02],
        [ 4.72616461e-04, -5.91312884e-02, -6.07673514e-02],
        [-6.12807180e-02,  4.32061164e-02,  6.96051446e-02],
        [-2.07136713e-02,  5.12151172e-02, -9.73189923e-02],
        [ 6.43159643e-02, -2.66907750e-02,  9.05905746e-02],
        [-3.56127514e-02,  7.65016028e-02, -7.90610812e-02],
        [-6.68920994e-02,  7.19522477e-02, -3.46237006e-02],
        [ 7.44241667e-02, -2.44071284e-02, -7.34796788e-02],
        [-3.30331010e-02, -7.72154818e-02,  5.52764969e-03],
        [-5.06614115e-02,  6.97210828e-02, -7.07325017e-02],
        [ 1.54743641e-02,  5.70678330e-02,  2.21798886e-02],
        [ 2.38910296e-03,  3.46810113e-03,  4.73538532e-02],
        [ 5.85194273e-03,  7.36230277e-02, -7.76888305e-02],
        [-7.13148959e-02, -6.39234070e-02, -2.89381539e-02],
        [ 2.39572254e-02, -2.28186979e-02, -2.52072647e-02],
        [-2.30232033e-02,  7.11911201e-02, -6.48236653e-02],
        [-3.21408493e-02, -1.66605214e-02, -2.27615116e-02],
        [ 7.00856201e-02,  8.71228126e-02,  2.42196783e-02],
        [-2.89866204e-02,  7.74146001e-03, -1.26561539e-01],
        [-1.41960594e-02,  6.88605002e-02, -1.24371883e-02],
        [-1.19906414e-02, -2.99827400e-02,  3.21772179e-02],
        [-9.37217683e-02,  4.91442979e-02, -3.00496378e-02],
        [ 8.05060261e-02,  1.91657586e-02, -5.84373759e-02],
        [-5.17293798e-03,  1.59655028e-02, -8.76671065e-02],
        [-2.38592182e-02,  4.04469750e-02,  9.14055300e-03],
        [-8.85235773e-02,  7.35695950e-03, -8.61831899e-03],
        [ 5.57694850e-02,  5.17806923e-02, -2.83669523e-02],
        [ 2.78686845e-02,  3.95222877e-02, -1.01096336e-01],
        [-2.41290721e-02,  4.23148724e-02, -4.97844021e-02],
        [-2.41324784e-02, -5.55696362e-02,  2.06905524e-02],
        [ 2.93438612e-03,  1.21185715e-01, -7.71769181e-02],
        [-1.28047089e-02,  3.61908935e-02, -1.51333844e-02],
        [-5.69490196e-02, -2.21223111e-02, -3.90565627e-02],
        [-1.45515144e-03,  9.28540380e-02, -9.43622990e-02],
        [ 3.21248229e-02, -5.49715416e-03,  1.21197800e-02],
        [ 1.34536559e-02,  2.38791041e-02, -1.73473323e-02],
        [-3.89859488e-02,  5.38137378e-02, -8.19792376e-02],
        [-8.76752379e-02,  2.29066058e-02, -9.27967730e-02],
        [ 3.16708780e-02,  1.87934024e-02,  6.21150734e-03],
        [-1.04445984e-02,  7.94909577e-02, -6.21328465e-02],
        [-4.11840944e-02,  1.90919210e-02, -2.65823436e-02],
        [ 4.09286691e-02, -2.53415132e-02, -1.91902224e-02],
        [-1.91275693e-02,  8.46793999e-02, -3.93396520e-02],
        [-2.42075501e-02,  1.02295215e-02, -9.23651126e-02],
        [-7.79372572e-02,  1.09561117e-02, -1.36975051e-02],
        [-9.84423930e-03,  8.53916676e-02, -7.23200921e-02],
        [ 1.00199445e-01,  8.99268763e-02,  3.04450347e-02],
        [-6.28575784e-02,  4.00942862e-02, -9.84923066e-02],
        [-1.63106179e-03, -3.67379946e-02, -6.17791744e-02],
        [-5.30796414e-04,  1.00555431e-01, -1.09608724e-01],
        [-6.66204543e-02, -1.09814405e-02, -2.82179250e-02],
        [-2.87330244e-02,  3.33616527e-02, -2.29780749e-02],
        [ 1.82377393e-02,  6.00080197e-02, -1.43467595e-02],
        [-8.51899756e-02,  1.14044354e-01, -5.26213638e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 4.42893381e-02,  5.00987600e-02,  1.69734631e-02],
        [ 1.41955840e-02, -8.66860622e-02, -2.26427651e-02],
        [-1.20714013e-01,  6.11412771e-02, -3.05635981e-03],
        [ 2.27105488e-02,  6.13945645e-02, -1.17170766e-02],
        [ 3.92655918e-02, -4.46173397e-03,  1.68113069e-02],
        [-6.57059294e-04, -4.64080004e-02,  4.43312338e-02],
        [ 3.60495732e-02, -4.68800174e-02, -5.73919202e-02],
        [-4.05661544e-02,  5.22691727e-02,  2.26509155e-02],
        [-3.64947982e-02,  5.81583803e-02,  1.62146631e-02],
        [-4.24784931e-03, -7.67028706e-02,  3.97495293e-02],
        [ 4.57366791e-02,  7.15925628e-02, -5.16958203e-02],
        [ 3.99668424e-02, -3.26833816e-02, -2.06028806e-02],
        [-8.95787517e-02,  5.26678561e-02, -1.11507065e-02],
        [-3.58598163e-03, -1.10332996e-01, -9.27313473e-04],
        [-4.70887666e-03,  9.40151766e-02,  9.84345791e-03],
        [ 2.43288639e-03,  1.60266291e-02,  3.15713629e-02],
        [ 1.05619264e-01, -3.04276156e-02, -1.51120939e-02],
        [-6.34635153e-02, -4.99472494e-02, -4.37058157e-02],
        [-4.62045086e-02,  7.50511918e-02, -3.65983281e-03],
        [ 3.25314337e-02,  2.68061042e-02, -1.09966853e-02],
        [-1.19364920e-02,  1.04698119e-02, -2.52447745e-02],
        [ 3.79784458e-02, -4.74093900e-02,  3.10732673e-02],
        [-7.72712829e-02, -4.34078787e-02, -7.17857291e-02],
        [ 5.52784943e-02,  1.39922174e-01,  3.37787296e-02],
        [-5.08721555e-02,  3.03383050e-02,  3.27324734e-02],
        [-3.33275417e-03, -6.09452104e-02, -5.05697005e-02],
        [ 6.79913410e-03, -2.55786988e-02, -6.96623992e-03],
        [-4.22247418e-02,  2.37526791e-02, -1.35472994e-02],
        [ 4.58272025e-02,  1.62433257e-02,  5.42222530e-02],
        [ 3.86614911e-02, -3.45364030e-02, -2.45062713e-02],
        [-5.24487087e-02,  3.37141218e-02, -1.41034935e-01],
        [-5.79159772e-03,  3.84018013e-02,  2.82489583e-02],
        [-5.27165522e-02,  1.62245013e-02,  6.32448586e-03],
        [ 5.48185748e-03,  5.13469688e-02, -1.74604831e-02],
        [-5.89391043e-03, -7.28033242e-02,  2.02192375e-02],
        [-8.99480975e-03,  5.52108282e-03, -5.24962303e-02],
        [ 1.21818577e-01,  1.08649527e-01, -4.77054021e-02],
        [-7.28090519e-02,  2.48422258e-02,  2.34523672e-02],
        [-2.67203074e-02, -8.22582956e-02, -5.00973248e-02],
        [-7.37386024e-02,  3.28371492e-02,  3.14729019e-02],
        [ 7.03549328e-02,  4.73134163e-02, -4.30452035e-02],
        [-1.58982105e-02,  3.21587255e-02,  1.75988865e-02],
        [ 5.91461573e-02,  1.60962813e-03, -5.34100030e-02],
        [-5.89052587e-02,  9.25825780e-03, -3.02710631e-02],
        [-3.92746604e-02,  7.78592191e-02, -2.51565143e-03],
        [ 2.16689996e-04, -1.64876249e-02, -1.35835777e-02],
        [ 3.74910811e-02,  7.28356228e-02, -7.07038262e-02],
        [-3.31693919e-02, -1.02299001e-01, -6.14944093e-02],
        [-4.44120571e-02,  5.63580987e-02,  4.76406947e-02],
        [ 7.07018090e-02,  1.97356689e-02, -5.62669916e-02],
        [-1.39432402e-02, -5.15793562e-03, -2.77323479e-02],
        [-6.62337204e-02,  5.72323345e-02, -1.15864634e-02],
        [-1.80273856e-02, -6.48668758e-03, -2.49176703e-02],
        [ 5.20020109e-02,  2.68384263e-02, -1.02640507e-01],
        [-2.38316888e-02,  5.26458800e-02, -7.78524460e-03],
        [ 3.87082530e-02,  2.27905087e-02,  5.94899728e-03],
        [-8.33718028e-02,  9.44599589e-03, -6.58058595e-03],
        [-3.69679266e-02,  2.68985322e-02, -6.41340394e-02],
        [ 1.48823257e-02, -1.53706881e-02, -6.95731686e-02],
        [ 2.72797193e-02,  6.25100491e-02,  1.88269398e-02],
        [ 3.46211944e-02, -4.41828442e-04, -3.75953660e-02],
        [-8.96027895e-02,  6.42398941e-02, -3.07037026e-02],
        [-1.21409152e-03,  7.28563225e-03, -6.39715389e-02],
        [ 9.96401063e-03,  5.42030877e-02,  1.94684264e-02],
        [ 4.02331125e-02, -1.12865712e-02, -9.60751067e-02],
        [-6.65679316e-02, -2.61223629e-02, -6.26568495e-03],
        [-2.05760345e-02,  6.84548715e-02, -5.74604841e-02],
        [ 3.28499281e-02,  7.75600353e-02,  5.03668932e-02],
        [ 8.02942444e-03,  2.21376869e-02, -4.63160398e-02],
        [-1.18756443e-02, -6.28146471e-03, -9.29979978e-02],
        [-5.29414251e-02, -5.07397521e-02, -2.53589606e-03],
        [-3.98561373e-02,  8.90739080e-02, -7.84325906e-02],
        [ 2.67179772e-02,  5.12149699e-02, -5.66661306e-02],
        [-2.15214654e-02,  7.34875622e-02, -1.13767348e-02],
        [ 2.65897485e-02, -8.90921519e-02, -1.67916990e-02],
        [-7.26482716e-03,  7.53513875e-02, -6.94936000e-02],
        [-3.49229711e-02,  4.24030784e-02, -6.44633988e-03],
        [-1.47719037e-02,  4.91266874e-02, -2.25789458e-02],
        [-1.17720000e-02,  8.78313778e-03, -6.87723363e-02],
        [ 3.34449789e-02,  6.22761241e-02, -8.19578922e-02],
        [-4.90975530e-02, -1.61573511e-02,  1.87000934e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-2.18997764e-02, -2.64264228e-02,  5.65393350e-04],
        [-1.68576032e-02,  2.38912725e-02,  1.36926766e-03],
        [ 5.80436413e-02, -4.03349772e-02, -5.60463821e-02],
        [-5.43833588e-02,  3.93809613e-02,  8.45821328e-02],
        [-1.36291127e-02, -2.56473943e-02, -7.04224367e-02],
        [-2.02269117e-02,  2.58266601e-02,  1.60090399e-02],
        [ 3.74714302e-02,  5.05111562e-03,  2.88312288e-03],
        [ 3.57316853e-02, -2.41225256e-03,  2.42128884e-02],
        [-2.08061535e-02, -8.97443723e-02, -7.99075080e-02],
        [-6.91890577e-03,  2.06729195e-02,  9.75600217e-02],
        [-4.15410208e-03,  4.41072454e-02,  1.80929974e-02],
        [-4.30832498e-02, -1.08312824e-02, -6.02312411e-02],
        [ 9.16880347e-03,  2.26708046e-02,  1.25412562e-02],
        [-1.96429945e-04,  2.89683976e-02,  2.84565420e-03],
        [ 3.37073509e-02, -2.26504865e-02, -5.62952860e-02],
        [-2.41215993e-02, -7.57941845e-02, -9.23590023e-03],
        [-1.33112311e-02,  6.37353731e-03,  2.58546573e-02],
        [ 5.94014088e-03,  8.54754011e-02,  9.95619255e-02],
        [ 6.72492094e-02, -6.24666165e-02, -3.55385741e-02],
        [-2.73246940e-02, -1.92126753e-02, -8.82806532e-02],
        [-1.56171992e-02, -3.76148610e-02, -1.80815144e-02],
        [-2.07663239e-02,  6.19553310e-02,  3.03130487e-02],
        [-1.02158478e-02,  5.73049828e-04,  4.53172665e-02],
        [ 1.06016287e-02, -4.16804103e-02, -5.90944942e-02],
        [-1.37501404e-02,  5.12581818e-02,  5.61898006e-02],
        [ 5.84388935e-02, -2.80812944e-02, -1.16473128e-02],
        [-3.55206899e-02, -2.26292540e-02, -3.92969045e-02],
        [ 1.13364875e-02,  3.61424589e-02,  6.04452371e-02],
        [-1.42161271e-02, -2.94457966e-02, -1.32182284e-02],
        [-2.51213758e-02, -2.90811639e-02, -6.90241297e-02],
        [-2.00665472e-02,  1.55521230e-02,  6.05881939e-03],
        [-4.68806173e-02,  2.50723320e-02, -2.48888784e-02],
        [ 4.74470648e-02, -3.52289279e-02, -1.76939511e-02],
        [ 3.38547832e-03, -3.59544606e-02,  2.24374954e-02],
        [ 2.35195816e-02,  3.04247965e-03,  8.47735719e-03],
        [ 3.27438864e-02,  7.67334533e-02,  7.55311557e-03],
        [-5.13553865e-02, -2.02352238e-02, -7.08510058e-02],
        [-4.02079620e-02, -4.52711627e-02,  1.11441031e-01],
        [ 2.75563835e-02,  6.28900888e-02, -7.28893239e-02],
        [ 4.32349158e-02, -3.63842011e-02,  1.73098777e-02],
        [-2.47225169e-02, -6.50397364e-02, -2.70931489e-02],
        [-7.01866613e-02,  5.78230297e-02, -1.13321584e-02],
        [-7.37717601e-03, -5.21807114e-02,  3.60392660e-02],
        [ 1.70871271e-01, -3.23480499e-03, -3.28499346e-02],
        [-1.36390221e-01,  3.46109450e-02,  2.62938788e-02],
        [-3.22873976e-02,  2.48158071e-02, -8.45293729e-02],
        [ 7.46511942e-02,  4.43671913e-02,  6.14890918e-03],
        [-1.72421408e-02, -1.23343118e-01, -9.22365446e-03],
        [-5.23846334e-02,  9.29613892e-02,  3.87985460e-02],
        [ 2.13624735e-02, -3.83829086e-02, -6.26174226e-02],
        [-7.61028712e-03, -5.46332554e-02,  5.29014935e-03],
        [ 4.13152308e-03,  5.31757341e-02,  5.64270604e-03],
        [-5.47353385e-02,  5.21384470e-02,  5.29298339e-02],
        [ 1.53139500e-02, -6.00693546e-03, -9.87015753e-02],
        [ 4.42343487e-02, -7.50984520e-02, -4.76806199e-02],
        [ 1.48131128e-02,  5.83585118e-03,  4.05353524e-02],
        [-6.38005704e-02,  5.15278511e-03, -1.08640371e-02],
        [ 5.95496725e-03,  9.27267689e-03, -4.46427834e-03],
        [ 1.82756517e-02,  4.12147868e-02,  5.03235293e-02],
        [-4.52399556e-03,  4.49418458e-02,  1.82271097e-02],
        [-4.58055184e-02, -6.31596399e-02, -8.86602189e-02],
        [ 3.38403756e-02, -7.72231300e-02, -8.61526663e-02],
        [-3.62997086e-02,  4.04385946e-02,  5.16861963e-02],
        [ 1.81886507e-02,  4.11963899e-02,  9.54632638e-03],
        [ 3.23825473e-02, -7.42079790e-03, -6.27948095e-02],
        [-3.16955354e-03, -1.69555967e-03,  1.94350572e-02],
        [-3.92717719e-02,  2.93575438e-02, -7.56980519e-02],
        [-7.95498099e-02, -6.15022191e-02,  3.12702329e-02],
        [ 8.32291320e-02, -3.72616127e-02,  3.70328632e-02],
        [-4.21455410e-02,  4.58370728e-02, -4.35695211e-02],
        [ 4.21530519e-02,  3.82680961e-02, -1.74745782e-02],
        [-2.78462550e-02, -4.88910292e-02, -8.32893966e-03],
        [ 1.94737670e-02,  3.66775422e-03,  1.17573293e-02],
        [-1.90322409e-02,  2.25434210e-02, -2.10396248e-02],
        [ 1.44617344e-02,  1.46306881e-02,  5.21325748e-02],
        [ 1.87294072e-02, -3.87464476e-02, -6.25328866e-02],
        [-8.83884258e-02,  1.61681888e-02, -1.23637769e-02],
        [-3.89207281e-03, -8.64896512e-03, -3.76517752e-02],
        [-9.38362976e-03,  5.64266322e-03,  9.17020253e-03],
        [ 4.98327375e-02, -3.68403475e-02, -1.22067957e-02],
        [ 1.93767739e-02,  6.00135095e-02, -5.14899811e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 4.50408436e-03, -4.52879588e-03, -9.08397914e-03],
        [ 3.65735719e-02,  1.59257699e-02, -1.75879573e-02],
        [-3.45319573e-02,  1.38009412e-02,  2.22260108e-02],
        [-4.17014516e-02, -8.55152864e-02, -5.72365937e-04],
        [ 3.90051523e-02,  3.66819947e-02,  5.31392094e-03],
        [-1.38610341e-02, -2.60796500e-02,  1.44320652e-02],
        [ 2.64538626e-02,  6.98951305e-03,  3.49494762e-02],
        [ 2.92407222e-03, -2.50830125e-02, -2.02079879e-02],
        [-4.30371720e-02,  7.93562057e-02, -2.29505183e-03],
        [ 4.91121477e-03, -1.50993713e-02, -8.58070437e-02],
        [-1.64613435e-02, -6.67265634e-02,  7.73198598e-02],
        [ 7.63520627e-02,  8.77022303e-02, -1.23561530e-03],
        [-2.58726963e-02, -3.80415402e-02,  1.71767194e-02],
        [ 3.03925312e-02, -9.21009194e-02,  2.03785350e-02],
        [-6.19321312e-02,  1.08280657e-02,  1.57454212e-02],
        [-3.17167194e-03,  3.18259573e-02, -3.40868246e-02],
        [ 2.52319651e-02,  3.12393262e-02,  2.99243347e-02],
        [-5.21369966e-02, -4.50357879e-02, -6.38334916e-02],
        [ 7.42533364e-02,  2.65395329e-04,  3.57529163e-02],
        [ 4.65390554e-02, -1.81065764e-02,  1.18728013e-02],
        [-9.14994455e-02, -4.12868831e-03,  5.62698353e-02],
        [-1.08096918e-02,  2.87525772e-02, -3.64930150e-02],
        [ 2.12792937e-02, -2.87525443e-02, -4.98522370e-03],
        [ 3.23334854e-02, -1.27520983e-02,  4.49343028e-02],
        [-5.24224467e-02,  3.52100136e-02,  2.47484261e-02],
        [ 1.82275024e-02,  1.30359289e-03, -2.39966873e-02],
        [-1.24591944e-02, -7.45008981e-03,  2.10003386e-02],
        [ 4.60822170e-03, -9.78569461e-02,  3.05511986e-02],
        [ 3.51586741e-02,  1.84332021e-02, -7.95093795e-02],
        [ 5.15711089e-03, -6.88188643e-03,  4.57214365e-02],
        [-2.92878155e-02,  2.56726517e-02,  4.31424588e-02],
        [-4.26379571e-02,  4.87536507e-03,  3.80606900e-03],
        [ 4.68998092e-02,  4.01655920e-02,  3.89331176e-02],
        [ 5.19585135e-03, -7.69788673e-02, -5.18674247e-02],
        [ 3.69688112e-02, -4.10499998e-02, -8.98591660e-03],
        [-4.33003961e-02,  3.10195471e-02,  1.13893673e-02],
        [ 5.19207525e-02, -5.21498050e-02,  7.70880320e-02],
        [-3.60373947e-03, -1.46956351e-02, -5.18122080e-02],
        [-5.04864711e-02,  3.60147077e-02,  5.87695118e-02],
        [ 2.83495843e-02, -2.00386048e-02,  1.72850735e-02],
        [ 3.38599839e-02,  4.69314788e-02,  1.97584303e-02],
        [ 1.12426671e-02, -6.67428372e-02, -4.83205761e-02],
        [ 1.52738881e-03,  5.80350434e-03, -1.97153723e-02],
        [-5.05439978e-02, -3.08856934e-02,  7.67193227e-02],
        [-1.20013126e-02, -3.46578315e-02,  2.09068495e-02],
        [-1.32243983e-03,  7.52015812e-03, -4.84548749e-02],
        [ 3.09551331e-02, -1.19720294e-02,  2.62741459e-02],
        [-4.93608217e-03,  1.85236897e-02,  6.71469783e-02],
        [ 2.68698863e-02, -8.30279976e-02,  1.87608651e-02],
        [-2.10022114e-02,  4.61155988e-02, -2.75840540e-03],
